dataset;relative;absolute;naive_occurrences;deletion_occurrences;projection_occurrences;naive_size;deletion_size;projection_size;num;abs;perfect;reject_naive;reject_deletion;reject_projection;deletion_rate;projection_rate;naive_auc;deletion_auc;projection_auc
abalone.bin;1;4177;2138624;4177;4177;37593;0;0;abalone.num;4177;4177;0.998046875;0;0;0;0;0;0;0
abalone.bin;0.95;3969;2138624;4177;4177;37593;0;0;abalone.num;3968;4177;0.998046875;0;0;0;0;0.049902344;0;0
abalone.bin;0.90000004;3760;2138624;4177;4177;37593;0;0;abalone.num;3759;4177;0.998046875;0;0;0;0;0.049902344;0;0
abalone.bin;0.85;3551;2138624;4177;4177;37593;0;0;abalone.num;3550;4177;0.998046875;0;0;0;0;0.049902344;0;0
abalone.bin;0.8;3342;2138624;4177;4177;37593;0;0;abalone.num;3341;4177;0.998046875;0;0;0;0;0.049902344;0;0
abalone.bin;0.75;3133;2138624;4177;4177;37593;0;0;abalone.num;3132;4177;0.998046875;0;0;0;0;0.049902344;0;0
abalone.bin;0.7;2924;2138624;4177;4177;37593;0;0;abalone.num;2923;4177;0.998046875;0;0;0;0;0.049902344;0;0
abalone.bin;0.65000004;2716;2138624;4177;4177;37593;0;0;abalone.num;2715;4177;0.998046875;0;0;0;0;0.049902344;0;0
abalone.bin;0.6;2507;2138624;4177;4177;37593;0;0;abalone.num;2506;4177;0.998046875;0;0;0;0;0.049902344;0;0
abalone.bin;0.55;2298;2138624;4177;4177;37593;0;0;abalone.num;2297;4177;0.998046875;0;0;0;0;0.049902344;0;0
abalone.bin;0.5;2089;2138624;4177;4177;37593;0;0;abalone.num;2088;4177;0.998046875;0;0;0;0;0.049902344;0;0
abalone.bin;0.45000002;1880;2138624;6068;6068;37593;1891;0;abalone.num;1879;6068;0.997162662;0;0;0.050301918;0;0.049880238;0;0
abalone.bin;0.4;1671;2138624;6068;6068;37593;1891;0;abalone.num;1670;6068;0.997162662;0;0;0.050301918;0;0.049858133;0;0
abalone.bin;0.35;1462;2138624;8340;7596;37593;3419;0;abalone.num;1461;7596;0.996448184;0.089208633;0;0.090947783;0;0.049840271;0.002230216;0
abalone.bin;0.3;1254;2138624;1923584;74373;37593;36753;15357;abalone.num;1253;57540;0.97309485;0.970087087;0.226332137;0.977655415;0.408506903;0.049238576;0.026482393;0.005658303
abalone.bin;0.25;1045;2138624;1923584;334103;37593;36753;64431;abalone.num;1044;254852;0.880833658;0.867511894;0.237205293;0.977655415;1.713909504;0.046348213;0.045939975;0.011588436
abalone.bin;0.2;836;2138624;2138368;546592;37593;37592;83070;abalone.num;835;401204;0.812400871;0.812378412;0.265989989;0.999973399;2.209719895;0.042330863;0.041997258;0.012579882
abalone.bin;0.15;627;2138624;2138368;1044923;37593;37592;108824;abalone.num;626;667281;0.687985826;0.687948473;0.361406534;0.999973399;2.894794244;0.037509667;0.037508172;0.015684913
abalone.bin;0.1;418;2138624;2138368;1471260;37593;37592;127629;abalone.num;417;1003926;0.530573864;0.530517666;0.317642021;0.999973399;3.39502035;0.030463992;0.030461653;0.016976214
abalone.bin;0.05;209;2138624;2138368;1704853;37593;37592;138136;abalone.num;208;1343187;0.371938686;0.371863496;0.212139111;0.999973399;3.674513872;0.031861281;0.031856116;0.018548006
cmc.bin;1;1473;1508352;1473;1473;14730;0;0;cmc.num;1473;1473;0.999023438;0;0;0;0;0;0;0
cmc.bin;0.95;1400;1508352;1473;1473;14730;0;0;cmc.num;1399;1473;0.999023438;0;0;0;0;0.049951172;0;0
cmc.bin;0.90000004;1326;1508352;2837;2837;14730;1364;0;cmc.num;1325;2837;0.998119139;0;0;0.092600136;0;0.049928564;0;0
cmc.bin;0.85;1253;1508352;5242;4090;14730;2617;0;cmc.num;1252;4090;0.997288431;0.219763449;0;0.17766463;0;0.049885189;0.005494086;0
cmc.bin;0.8;1179;1508352;5242;4090;14730;2617;0;cmc.num;1178;4090;0.997288431;0.219763449;0;0.17766463;0;0.049864422;0.010988172;0
cmc.bin;0.75;1105;1508352;5242;5242;14730;2617;1152;cmc.num;1104;6346;0.995792759;0;0;0.17766463;0.078207739;0.04982703;0.005494086;0
cmc.bin;0.7;1032;1508352;9200;6346;14730;3721;1152;cmc.num;1031;6346;0.995792759;0.310217391;0;0.252613714;0.078207739;0.049789638;0.007755435;0
cmc.bin;0.65000004;958;1508352;9200;7368;14730;3721;2174;cmc.num;957;7368;0.995115199;0.199130435;0;0.252613714;0.147589952;0.049772699;0.012733696;0
cmc.bin;0.6;884;1508352;14784;10099;14730;4620;3129;cmc.num;883;9222;0.993886043;0.376217532;0.086840281;0.313645621;0.212423625;0.049725031;0.014383699;0.002171007
cmc.bin;0.55;811;1508352;14784;10972;14730;4620;4002;cmc.num;810;10972;0.992725836;0.25784632;0;0.313645621;0.271690428;0.049665297;0.015851596;0.002171007
cmc.bin;0.5;737;1508352;14784;10972;14730;4620;4002;cmc.num;736;10972;0.992725836;0.25784632;0;0.313645621;0.271690428;0.049636292;0.012892316;0
cmc.bin;0.45000002;663;1508352;33426;17549;14730;6036;6739;cmc.num;662;15820;0.989511732;0.52671573;0.098524132;0.409775967;0.457501697;0.049555939;0.019614051;0.002463103
cmc.bin;0.4;590;1508352;61274;19953;14730;7277;7342;cmc.num;589;18317;0.987856283;0.701064073;0.081992683;0.494025798;0.498438561;0.0494342;0.030694495;0.00451292
cmc.bin;0.35;516;1508352;118316;30693;14730;8374;12270;cmc.num;515;26516;0.982420549;0.775888299;0.136089662;0.568499661;0.83299389;0.049256921;0.036923809;0.005452059
cmc.bin;0.3;442;1508352;226132;44671;14730;9838;16502;cmc.num;441;36146;0.976036098;0.840155308;0.190839695;0.667888663;1.12029871;0.048961416;0.04040109;0.008173234
cmc.bin;0.25;369;1508352;660880;64030;14730;12282;22135;cmc.num;368;55252;0.963369293;0.91639632;0.137091988;0.833808554;1.502715547;0.048485135;0.043913791;0.008198292
cmc.bin;0.2;295;1508352;1200000;110058;14730;14027;31982;cmc.num;294;79756;0.947123748;0.933536667;0.275327555;0.95227427;2.171215207;0.047762326;0.046248325;0.010310489
cmc.bin;0.15;221;1508352;1279360;188454;14730;14249;39901;cmc.num;220;119757;0.920604077;0.90639304;0.364529275;0.967345553;2.708825526;0.046693196;0.045998243;0.015996421
cmc.bin;0.1;148;1508352;1452544;457763;14730;14621;51742;cmc.num;147;200213;0.867263742;0.8621639;0.562627386;0.992600136;3.51269518;0.044696695;0.044213924;0.023178917
cmc.bin;0.05;74;1508352;1508352;1186530;14730;14730;63512;cmc.num;73;403350;0.732588945;0.732588945;0.660059164;1;4.311744739;0.058311041;0.058183545;0.047068643
connect.bin;1;67557;5.94E+17;67557;67557;2904951;0;0;connect.num;67557;67557;1;0;0;0;0;0;0;0
connect.bin;0.95;64180;5.94E+17;7.63E+09;4.26E+08;2.90E+06;1.13E+06;7.09E+06;connect.num;64179;143440194;1;0.981189502;0.663340339;0.388122898;2.441060107;0.05;0.024529738;0.016583508
connect.bin;0.90000004;60802;5.94E+17;1.04E+11;8.42E+09;2.90E+06;1.38E+06;1.14E+07;connect.num;60801;1688238048;0.999999997;0.983784619;0.799539299;0.473587334;3.921324663;0.05;0.049124353;0.036571991
connect.bin;0.85;57424;5.94E+17;1.28E+12;5.31E+10;2.90E+06;1.61E+06;1.60E+07;connect.num;57423;8450913112;0.999999986;0.993375065;0.840773456;0.555455152;5.514283718;0.05;0.049428992;0.041007819
connect.bin;0.8;54046;5.94E+17;7.40E+12;3.16E+11;2.90E+06;1.78E+06;1.96E+07;connect.num;54045;30173504856;0.999999949;0.995922496;0.904652565;0.612327712;6.7374028;0.049999998;0.049732439;0.043635651
connect.bin;0.75;50668;5.94E+17;2.17E+13;1.07E+12;2.90E+06;1.88E+06;2.27E+07;connect.num;50667;84951263120;0.999999857;0.99609286;0.920568277;0.648151724;7.818343235;0.049999995;0.049800384;0.045630521
connect.bin;0.7;47290;5.94E+17;3.55E+13;2.51E+12;2.90E+06;1.93E+06;2.47E+07;connect.num;47289;2.09007E+11;0.999999648;0.994113365;0.916675538;0.66471104;8.507973801;0.049999988;0.049755156;0.045931095
connect.bin;0.65000004;43913;5.94E+17;9.53E+13;6.49E+12;2.90E+06;2.02E+06;2.71E+07;connect.num;43912;4.63057E+11;0.999999221;0.995143101;0.92868637;0.696176631;9.324785513;0.049999972;0.049731412;0.046134048
connect.bin;0.6;40535;5.94E+17;3.35E+14;1.55E+13;2.90E+06;2.15E+06;2.99E+07;connect.num;40534;9.47495E+11;0.999998406;0.997169615;0.939044178;0.739348443;10.29216947;0.049999941;0.049807818;0.046693264
connect.bin;0.55;37157;5.94E+17;4.72E+14;2.90E+13;2.90E+06;2.19E+06;3.18E+07;connect.num;37156;1.82936E+12;0.999996922;0.996120303;0.936868891;0.752316304;10.94673542;0.049999883;0.049832248;0.046897827
connect.bin;0.5;33779;5.94E+17;6.52E+14;5.74E+13;2.90E+06;2.22E+06;3.34E+07;connect.num;33778;3.39088E+12;0.999994294;0.994799828;0.940899747;0.764077948;11.49486824;0.04999978;0.049773003;0.046944216
connect.bin;0.45000002;30401;5.94E+17;9.58E+14;1.23E+14;2.90E+06;2.25E+06;3.49E+07;connect.num;30400;6.10998E+12;0.999989718;0.993620416;0.950197129;0.775104985;12.01189831;0.0499996;0.049710506;0.047277422
connect.bin;0.4;27023;5.94E+17;1.67E+15;2.02E+14;2.90E+06;2.31E+06;3.67E+07;connect.num;27022;1.08579E+13;0.999981728;0.993507963;0.946290284;0.795327357;12.64651349;0.049999286;0.049678209;0.047412185
connect.bin;0.35;23645;5.94E+17;2.88E+15;3.64E+14;2.90E+06;2.36E+06;3.84E+07;connect.num;23644;1.90867E+13;0.99996788;0.993379016;0.947570867;0.812839184;13.2208502;0.04999874;0.049672174;0.047346529
connect.bin;0.3;20268;5.94E+17;5.33E+15;6.23E+14;2.90E+06;2.43E+06;4.02E+07;connect.num;20267;3.35391E+13;0.999943559;0.993708384;0.946139483;0.834989988;13.85135446;0.049997786;0.049677185;0.047342759
connect.bin;0.25;16890;5.94E+17;2.88E+16;1.01E+15;2.90E+06;2.58E+06;4.50E+07;connect.num;16889;5.962E+13;0.99989967;0.997928345;0.941151655;0.8878105;15.49318801;0.049996081;0.049790918;0.047182278
connect.bin;0.2;13512;5.94E+17;5.98E+16;1.88E+15;2.90E+06;2.66E+06;4.82E+07;connect.num;13511;1.10511E+14;0.999814029;0.998152203;0.941371883;0.914431603;16.58155026;0.049992842;0.049902014;0.047063088
connect.bin;0.15;10134;5.94E+17;1.29E+17;5.19E+15;2.90E+06;2.73E+06;5.13E+07;connect.num;13511;1.10511E+14;0.999814029;0.999144049;0.978700732;0.938932189;17.66138121;0.049990701;0.049932406;0.048001815
connect.bin;0.1;6756;5.94E+17;2.47E+17;1.57E+16;2.90E+06;2.79E+06;5.43E+07;connect.num;13511;1.10511E+14;0.999814029;0.999552361;0.992964446;0.961301929;18.69435285;0.049990701;0.04996741;0.049291629
connect.bin;0.05;3378;5.94E+17;4.26E+17;7.18E+16;2.90E+06;2.86E+06;5.79E+07;connect.num;13511;1.10511E+14;0.999814029;0.999740293;0.998460607;0.984092331;19.92340353;0.074986052;0.074975824;0.074747142
crx.bin;1;690;4.37E+07;690;690;10973;0;0;crx.num;690;690;0.999984225;0;0;0;0;0;0;0
crx.bin;0.95;656;4.37E+07;690;690;10973;0;0;crx.num;655;690;0.999984225;0;0;0;0;0.049999211;0;0
crx.bin;0.90000004;621;4.37E+07;1315;1315;10973;625;0;crx.num;621;1315;0.999969937;0;0;0.056957988;0;0.049998854;0;0
crx.bin;0.85;587;4.37E+07;1315;1315;10973;625;0;crx.num;586;1315;0.999969937;0;0;0.056957988;0;0.049998497;0;0
crx.bin;0.8;552;4.37E+07;1315;1315;10973;625;0;crx.num;552;1315;0.999969937;0;0;0.056957988;0;0.049998497;0;0
crx.bin;0.75;518;4.37E+07;4294;2872;10973;1663;519;crx.num;517;2872;0.999934341;0.331159758;0;0.151553814;0.047297913;0.049997607;0.008278994;0
crx.bin;0.7;483;4.37E+07;4294;2872;10973;1663;519;crx.num;483;2872;0.999934341;0.331159758;0;0.151553814;0.047297913;0.049996717;0.016557988;0
crx.bin;0.65000004;449;4.37E+07;7138;4762;10973;2131;1467;crx.num;448;4762;0.999891132;0.332866349;0;0.194203955;0.133691789;0.049995637;0.016600653;0
crx.bin;0.6;415;4.37E+07;7138;5179;10973;2131;1884;crx.num;414;5179;0.999881599;0.274446624;0;0.194203955;0.171694158;0.049994318;0.015182824;0
crx.bin;0.55;380;4.37E+07;48842;7146;10973;3703;2279;crx.num;379;7146;0.99983663;0.853691495;0;0.337464686;0.207691607;0.049992956;0.028203453;0
crx.bin;0.5;345;4.37E+07;98600;8241;10973;4438;2639;crx.num;345;8241;0.999811596;0.916419878;0;0.40444728;0.240499408;0.049991206;0.044252784;0
crx.bin;0.45000002;311;4.37E+07;195368;12860;10973;5083;5009;crx.num;310;11933;0.999727191;0.938920396;0.072083981;0.463227923;0.456484097;0.04998847;0.046383507;0.0018021
crx.bin;0.4;276;4.37E+07;514368;27197;10973;6275;10540;crx.num;276;23006;0.999474043;0.955273267;0.154097878;0.571858197;0.960539506;0.049980031;0.047354842;0.005654546
crx.bin;0.35;242;4.37E+07;1220864;58498;10973;7028;15186;crx.num;241;38516;0.999119457;0.96845185;0.341584328;0.640481181;1.383942404;0.049964837;0.048093128;0.012392055
crx.bin;0.3;208;4.37E+07;1.22E+07;140853;10973;9478;21645;crx.num;207;59757;0.99863385;0.995094448;0.575749185;0.863756493;1.972569033;0.049943833;0.049088657;0.022933338
crx.bin;0.25;173;4.37E+07;1.22E+07;239512;10973;9478;28711;crx.num;172;95597;0.997814485;0.992152283;0.600867597;0.863756493;2.61651326;0.049911208;0.049681168;0.02941542
crx.bin;0.2;138;4.37E+07;1.68E+07;593024;10973;9942;39691;crx.num;138;163735;0.996256731;0.990259064;0.72389819;0.906042103;3.617151189;0.04985178;0.049560284;0.033119145
crx.bin;0.15;104;4.37E+07;2.28E+07;1562438;10973;10216;51268;crx.num;103;313769;0.992826692;0.986231013;0.799179871;0.931012485;4.672195389;0.049727086;0.049412252;0.038076952
crx.bin;0.1;69;4.37E+07;2.52E+07;8441016;10973;10294;64438;crx.num;69;674728;0.984574537;0.973273543;0.920065547;0.938120842;5.872414107;0.049435031;0.048987614;0.042981135
crx.bin;0.05;35;4.37E+07;4.09E+07;1.95E+07;1.10E+04;1.09E+04;7.35E+04;crx.num;34;2036294;0.953446756;0.950258433;0.895720455;0.99015766;6.701995808;0.072286701;0.07184476;0.067787661
hypo.bin;1;3163;1.27E+09;3163;3163;57931;0;0;hypo.num;3163;3163;0.999997507;0;0;0;0;0;0;0
hypo.bin;0.95;3005;1.27E+09;1457024;294862;57931;27812;73183;hypo.num;3004;173788;0.999863038;0.880723996;0.410612422;0.480088381;1.263278728;0.049996514;0.0220181;0.010265311
hypo.bin;0.90000004;2847;1.27E+09;5388288;1638120;57931;33654;137509;hypo.num;2846;813741;0.999358691;0.848979676;0.503247015;0.580932489;2.373668675;0.049980543;0.043242592;0.022846486
hypo.bin;0.85;2689;1.27E+09;9960448;5393690;57931;36356;165428;hypo.num;2688;2182100;0.998280288;0.780923509;0.595434665;0.627574183;2.855604081;0.049940974;0.04074758;0.027467042
hypo.bin;0.8;2531;1.27E+09;9960448;6626048;57931;36356;186459;hypo.num;2530;4030445;0.996823608;0.595355048;0.391727165;0.627574183;3.218639416;0.049877597;0.034406964;0.024679046
hypo.bin;0.75;2373;1.27E+09;9960448;9960448;57931;36356;191444;hypo.num;2372;6033305;0.995245155;0.394273731;0.394273731;0.627574183;3.304690062;0.049801719;0.024740719;0.019650022
hypo.bin;0.7;2215;1.27E+09;9960448;9960448;57931;36356;191444;hypo.num;2214;7952623;0.993732542;0.201579788;0.201579788;0.627574183;3.304690062;0.049724442;0.014896338;0.014896338
hypo.bin;0.65000004;2056;1.27E+09;1.65E+07;1.10E+07;5.79E+04;3.85E+04;2.11E+05;hypo.num;2055;9496343;0.992515937;0.425114065;0.132988434;0.665239682;3.634979545;0.049656212;0.015667346;0.008364206
hypo.bin;0.6;1898;1.27E+09;1.65E+07;1.36E+07;5.79E+04;3.85E+04;2.15E+05;hypo.num;1897;10713164;0.99155696;0.351450626;0.211198295;0.665239682;3.703630181;0.049601822;0.019414117;0.008604668
hypo.bin;0.55;1740;1.27E+09;1.65E+07;1.65E+07;5.79E+04;3.85E+04;2.16E+05;hypo.num;1739;12163178;0.990414205;0.26367024;0.26367024;0.665239682;3.734649842;0.049549279;0.015378022;0.011871713
hypo.bin;0.5;1582;1.27E+09;1.65E+07;1.65E+07;5.79E+04;3.85E+04;2.16E+05;hypo.num;1581;13720031;0.98918725;0.169422076;0.169422076;0.665239682;3.734649842;0.049490036;0.010827308;0.010827308
hypo.bin;0.45000002;1424;1.27E+09;1.65E+07;1.65E+07;5.79E+04;3.85E+04;2.16E+05;hypo.num;1423;15216607;0.988007799;0.078822938;0.078822938;0.665239682;3.734649842;0.049429876;0.006206125;0.006206125
hypo.bin;0.4;1266;1.27E+09;1.65E+07;1.65E+07;5.79E+04;3.85E+04;2.16E+05;hypo.num;1265;16293832;0.987158839;0.013610308;0.013610308;0.665239682;3.734649842;0.049379166;0.002310831;0.002310831
hypo.bin;0.35;1108;1.27E+09;2.27E+07;1.71E+07;5.79E+04;3.97E+04;2.27E+05;hypo.num;1107;16661438;0.986869129;0.267107989;0.0241586;0.685384337;3.912948162;0.049350699;0.007017957;0.000944223
hypo.bin;0.3;949;1.27E+09;4.16E+08;3.95E+07;5.79E+04;5.13E+04;3.47E+05;hypo.num;948;23939029;0.981133662;0.942418681;0.39351651;0.884673146;5.986000587;0.04920007;0.030238167;0.010441878
hypo.bin;0.25;791;1.27E+09;6.50E+08;6.06E+07;5.79E+04;5.38E+04;3.82E+05;hypo.num;790;46403169;0.963429684;0.928624494;0.234889691;0.928207695;6.586697968;0.048614084;0.046776079;0.015710155
hypo.bin;0.2;633;1.27E+09;7.31E+08;9.76E+07;5.79E+04;5.46E+04;4.09E+05;hypo.num;632;65942794;0.948030515;0.90977364;0.324647131;0.941671989;7.067235159;0.047786505;0.045959953;0.013988421
hypo.bin;0.15;475;1.27E+09;9.15E+08;1.59E+08;5.79E+04;5.57E+04;4.32E+05;hypo.num;474;95416848;0.924802027;0.895709408;0.399904907;0.962161882;7.457837773;0.046820814;0.045137076;0.018113801
hypo.bin;0.1;317;1.27E+09;1.05E+09;4.24E+08;5.79E+04;5.65E+04;4.60E+05;hypo.num;316;158979339;0.874708458;0.848126531;0.624806283;0.975850581;7.946591635;0.044987762;0.043595898;0.02561778
