dataset;relative;absolute;naive_occurrences;deletion_occurrences;projection_occurrences;naive_size;deletion_size;projection_size;num;abs;perfect;reject_naive;reject_deletion;reject_projection;deletion_rate;projection_rate;naive_auc;deletion_auc;projection_auc
hypo.bin;0.05;159;1.27E+09;1.13E+09;8.30E+08;5.79E+04;5.70E+04;4.82E+05;hypo.num;158;322224082;0.746055352;0.715006679;0.611585876;0.984205348;8.315185307;0.059170479;0.056953497;0.046199451
iris.bin;1;150;4800;150;150;750;0;0;iris.num;150;150;0.96875;0;0;0;0;0;0;0
iris.bin;0.95;143;4800;150;150;750;0;0;iris.num;142;150;0.96875;0;0;0;0;0.0484375;0;0
iris.bin;0.90000004;135;4800;150;150;750;0;0;iris.num;135;150;0.96875;0;0;0;0;0.0484375;0;0
iris.bin;0.85;128;4800;150;150;750;0;0;iris.num;127;150;0.96875;0;0;0;0;0.0484375;0;0
iris.bin;0.8;120;4800;150;150;750;0;0;iris.num;120;150;0.96875;0;0;0;0;0.0484375;0;0
iris.bin;0.75;113;4800;150;150;750;0;0;iris.num;112;150;0.96875;0;0;0;0;0.0484375;0;0
iris.bin;0.7;105;4800;150;150;750;0;0;iris.num;105;150;0.96875;0;0;0;0;0.0484375;0;0
iris.bin;0.65000004;98;4800;150;150;750;0;0;iris.num;97;150;0.96875;0;0;0;0;0.0484375;0;0
iris.bin;0.6;90;4800;150;150;750;0;0;iris.num;90;150;0.96875;0;0;0;0;0.0484375;0;0
iris.bin;0.55;83;4800;150;150;750;0;0;iris.num;82;150;0.96875;0;0;0;0;0.0484375;0;0
iris.bin;0.5;75;4800;150;150;750;0;0;iris.num;75;150;0.96875;0;0;0;0;0.0484375;0;0
iris.bin;0.45000002;68;4800;150;150;750;0;0;iris.num;67;150;0.96875;0;0;0;0;0.0484375;0;0
iris.bin;0.4;60;4800;150;150;750;0;0;iris.num;60;150;0.96875;0;0;0;0;0.0484375;0;0
iris.bin;0.35;53;4800;362;312;750;162;0;iris.num;52;312;0.935;0.138121547;0;0.216;0;0.04759375;0.003453039;0
iris.bin;0.3;45;4800;4800;1378;750;750;383;iris.num;45;1378;0.712916667;0.712916667;0;1;0.510666667;0.041197917;0.021275955;0
iris.bin;0.25;38;4800;4800;1784;750;750;586;iris.num;37;2117;0.558958333;0.558958333;0;1;0.781333333;0.031796875;0.031796875;0
iris.bin;0.2;30;4800;4800;2501;750;750;895;iris.num;30;2443;0.491041667;0.491041667;0.023190724;1;1.193333333;0.02625;0.02625;0.000579768
iris.bin;0.15;23;4800;4800;3025;750;750;1002;iris.num;22;2922;0.39125;0.39125;0.034049587;1;1.336;0.022057292;0.022057292;0.001431008
iris.bin;0.1;15;4800;4800;3703;750;750;1216;iris.num;15;3450;0.28125;0.28125;0.068322981;1;1.621333333;0.0168125;0.0168125;0.002559314
iris.bin;0.05;8;4800;4800;4570;750;750;1442;iris.num;7;4418;0.079583333;0.079583333;0.033260394;1;1.922666667;0.011010417;0.011010417;0.003371094
mushroom.bin;1;8124;6.81E+10;16248;16248;186852;8124;0;mushroom.num;8124;16248;0.999999762;0;0;0.043478261;0;0;0;0
mushroom.bin;0.95;7718;6.81E+10;63736;63736;186852;23962;23744;mushroom.num;7717;63736;0.999999065;0;0;0.128240533;0.127073834;0.049999971;0;0
mushroom.bin;0.90000004;7312;6.81E+10;122456;78712;186852;31450;31232;mushroom.num;7311;78712;0.999998845;0.357222186;0;0.16831503;0.167148331;0.049999948;0.008930555;0
mushroom.bin;0.85;6906;6.81E+10;122456;122456;186852;31450;45816;mushroom.num;6905;122456;0.999998203;0;0;0.16831503;0.245199409;0.049999926;0.008930555;0
mushroom.bin;0.8;6500;6.81E+10;226288;175728;186852;38262;65850;mushroom.num;6499;175728;0.999997421;0.223432087;0;0.204771691;0.352417956;0.049999891;0.005585802;0
mushroom.bin;0.75;6093;6.81E+10;226288;226288;186852;38262;72314;mushroom.num;6093;226288;0.99999668;0;0;0.204771691;0.387012181;0.049999853;0.005585802;0
mushroom.bin;0.7;5687;6.81E+10;226288;226288;186852;38262;72314;mushroom.num;5686;226288;0.99999668;0;0;0.204771691;0.387012181;0.049999834;0;0
mushroom.bin;0.65000004;5281;6.81E+10;376352;269960;186852;43874;88748;mushroom.num;5280;269960;0.999996039;0.282692798;0;0.234806157;0.474964143;0.049999818;0.00706732;0
mushroom.bin;0.6;4875;6.81E+10;1040096;358744;186852;53986;113804;mushroom.num;4874;330040;0.999995157;0.682683137;0.080012488;0.288923854;0.609059577;0.04999978;0.024134398;0.002000312
mushroom.bin;0.55;4469;6.81E+10;2212800;636952;186852;63342;169346;mushroom.num;4468;552504;0.999991893;0.750314534;0.132581419;0.338995569;0.906310877;0.049999676;0.035824942;0.005314848
mushroom.bin;0.5;4062;6.81E+10;8819520;994072;186852;76398;217270;mushroom.num;4062;785312;0.999988477;0.910957512;0.210004909;0.408869051;1.162791942;0.049999509;0.041531801;0.008564658
mushroom.bin;0.45000002;3656;6.81E+10;5.67E+07;1595128;186852;95754;317404;mushroom.num;3655;1458960;0.999978592;0.974276985;0.085364936;0.512459059;1.698692013;0.049999177;0.047130862;0.007384246
mushroom.bin;0.4;3250;6.81E+10;1.83E+08;3580720;186852;106174;420264;mushroom.num;3249;2260216;0.999966834;0.987680463;0.368781698;0.568225119;2.24918117;0.049998636;0.049048936;0.011353666
mushroom.bin;0.35;2844;6.81E+10;5.82E+08;7891080;186852;115718;525156;mushroom.num;2843;4157816;0.999938989;0.992852014;0.473099246;0.619302978;2.810545244;0.049997646;0.049513312;0.021047024
mushroom.bin;0.3;2438;6.81E+10;8.55E+08;1.66E+07;1.87E+05;1.26E+05;6.10E+05;mushroom.num;2437;8200184;0.999879673;0.990408108;0.505523778;0.674555263;3.262496521;0.049995467;0.049581503;0.024465576
mushroom.bin;0.25;2031;6.81E+10;2.59E+09;5.82E+07;1.87E+05;1.42E+05;7.84E+05;mushroom.num;2031;14413832;0.999788495;0.994438585;0.752249036;0.760056087;4.195994691;0.049991704;0.049621167;0.03144432
mushroom.bin;0.2;1625;6.81E+10;1.01E+10;1.75E+08;1.87E+05;1.57E+05;1.03E+06;mushroom.num;1624;98935384;0.99854825;0.990241857;0.436057856;0.837636204;5.499978593;0.049958419;0.049617011;0.029707672
mushroom.bin;0.15;1219;6.81E+10;1.62E+10;6.54E+08;1.87E+05;1.63E+05;1.24E+06;mushroom.num;1218;158362160;0.997676238;0.990234747;0.758012962;0.874285531;6.658430201;0.049905612;0.049511915;0.02985177
mushroom.bin;0.1;813;6.81E+10;2.78E+10;2.52E+09;1.87E+05;1.72E+05;1.47E+06;mushroom.num;812;578259152;0.991514788;0.979212768;0.770389182;0.918630788;7.881617537;0.049729776;0.049236188;0.038210054
mushroom.bin;0.05;407;6.81E+10;5.26E+10;1.36E+10;1.87E+05;1.81E+05;1.79E+06;mushroom.num;406;2111233380;0.969020356;0.959877634;0.84514929;0.968252949;9.602878214;0.073238887;0.072474201;0.061517194
page.bin;1;941;1927168;941;941;10351;0;0;page.num;941;941;0.999511719;0;0;0;0;0;0;0
page.bin;0.95;894;1927168;941;941;10351;0;0;page.num;893;941;0.999511719;0;0;0;0;0.049975586;0;0
page.bin;0.90000004;847;1927168;941;941;10351;0;0;page.num;846;941;0.999511719;0;0;0;0;0.049975586;0;0
page.bin;0.85;800;1927168;941;941;10351;0;0;page.num;799;941;0.999511719;0;0;0;0;0.049975586;0;0
page.bin;0.8;753;1927168;1714;1714;10351;773;0;page.num;752;1714;0.999110612;0;0;0.074678775;0;0.049965558;0;0
page.bin;0.75;706;1927168;1714;1714;10351;773;0;page.num;705;1714;0.999110612;0;0;0.074678775;0;0.049955531;0;0
page.bin;0.7;659;1927168;1714;1714;10351;773;0;page.num;658;1714;0.999110612;0;0;0.074678775;0;0.049955531;0;0
page.bin;0.65000004;612;1927168;1714;1714;10351;773;0;page.num;611;1714;0.999110612;0;0;0.074678775;0;0.049955531;0;0
page.bin;0.6;565;1927168;1714;1714;10351;773;0;page.num;564;1714;0.999110612;0;0;0.074678775;0;0.049955531;0;0
page.bin;0.55;518;1927168;1714;1714;10351;773;0;page.num;517;1714;0.999110612;0;0;0.074678775;0;0.049955531;0;0
page.bin;0.5;471;1927168;1714;1714;10351;773;0;page.num;470;1714;0.999110612;0;0;0.074678775;0;0.049955531;0;0
page.bin;0.45000002;424;1927168;2524;2138;10351;1197;0;page.num;423;2138;0.9988906;0.152931854;0;0.115641001;0;0.04995003;0.003823296;0
page.bin;0.4;377;1927168;13211;4071;10351;2744;386;page.num;376;4071;0.997887574;0.691847703;0;0.26509516;0.037291083;0.049919454;0.021119489;0
page.bin;0.35;330;1927168;126972;7879;10351;5493;1445;page.num;329;7879;0.995911617;0.937946949;0;0.530673365;0.139600039;0.04984498;0.040744866;0
page.bin;0.3;283;1927168;917120;12972;10351;8508;3246;page.num;282;12695;0.993412614;0.986157755;0.021353685;0.82194957;0.31359289;0.049733106;0.048102618;0.000533842
page.bin;0.25;236;1927168;1334016;23043;10351;9522;8879;page.num;235;20597;0.989312297;0.984560155;0.106149373;0.91991112;0.857791518;0.049568123;0.049267948;0.003187576
page.bin;0.2;189;1927168;1755136;41095;10351;10183;13101;page.num;188;29956;0.984455948;0.982932377;0.271054873;0.983769684;1.265674814;0.049344206;0.049187313;0.009430106
page.bin;0.15;142;1927168;1755136;79503;10351;10183;21572;page.num;141;49101;0.974521682;0.97202439;0.382400664;0.983769684;2.08404985;0.048974441;0.048873919;0.016336388
page.bin;0.1;95;1927168;1755136;587790;10351;10183;39677;page.num;94;101973;0.947086606;0.941900229;0.826514572;0.983769684;3.833156217;0.048040207;0.047848115;0.030222881
page.bin;0.05;48;1927168;1892352;1531769;10351;10317;49369;page.num;47;264351;0.862829291;0.860305588;0.827421106;0.996715293;4.76949087;0.06681863;0.066562785;0.06203392
retail.bin;1;88162;1.08E+23;88162;88162;908576;0;0;retail.num;88162;88162;1;0;0;0;0;0;0;0
retail.bin;0.95;83754;1.08E+23;88162;88162;908576;0;0;retail.num;83753;88162;1;0;0;0;0;0.05;0;0
retail.bin;0.90000004;79346;1.08E+23;88162;88162;908576;0;0;retail.num;79345;88162;1;0;0;0;0;0.05;0;0
retail.bin;0.85;74938;1.08E+23;88162;88162;908576;0;0;retail.num;74937;88162;1;0;0;0;0;0.05;0;0
retail.bin;0.8;70530;1.08E+23;88162;88162;908576;0;0;retail.num;70529;88162;1;0;0;0;0;0.05;0;0
retail.bin;0.75;66122;1.08E+23;88162;88162;908576;0;0;retail.num;66121;88162;1;0;0;0;0;0.05;0;0
retail.bin;0.7;61714;1.08E+23;88162;88162;908576;0;0;retail.num;61713;88162;1;0;0;0;0;0.05;0;0
retail.bin;0.65000004;57306;1.08E+23;88162;88162;908576;0;0;retail.num;57305;88162;1;0;0;0;0;0.05;0;0
retail.bin;0.6;52898;1.08E+23;88162;88162;908576;0;0;retail.num;52897;88162;1;0;0;0;0;0.05;0;0
retail.bin;0.55;48490;1.08E+23;138837;138837;908576;50675;0;retail.num;48489;138837;1;0;0;0.05577409;0;0.05;0;0
retail.bin;0.5;44081;1.08E+23;138837;138837;908576;50675;0;retail.num;44081;138837;1;0;0;0.05577409;0;0.05;0;0
retail.bin;0.45000002;39673;1.08E+23;210114;180972;908576;92810;0;retail.num;39672;180972;1;0.138696136;0;0.102148857;0;0.05;0.003467403;0
retail.bin;0.4;35265;1.08E+23;210114;180972;908576;92810;0;retail.num;35264;180972;1;0.138696136;0;0.102148857;0;0.05;0.006934807;0
retail.bin;0.35;30857;1.08E+23;210114;180972;908576;92810;0;retail.num;30856;180972;1;0.138696136;0;0.102148857;0;0.05;0.006934807;0
retail.bin;0.3;26449;1.08E+23;210114;210114;908576;92810;29142;retail.num;26448;210114;1;0;0;0.102148857;0.032074367;0.05;0.003467403;0
retail.bin;0.25;22041;1.08E+23;210114;210114;908576;92810;29142;retail.num;22040;210114;1;0;0;0.102148857;0.032074367;0.05;0;0
retail.bin;0.2;17633;1.08E+23;210114;210114;908576;92810;29142;retail.num;17632;210114;1;0;0;0.102148857;0.032074367;0.05;0;0
retail.bin;0.15;13225;1.08E+23;360449;255822;908576;138518;29142;retail.num;13224;255822;1;0.290268526;0;0.152456151;0.032074367;0.05;0.007256713;0
retail.bin;0.1;8817;1.08E+23;360449;293965;908576;138518;59919;retail.num;8816;286599;1;0.204883354;0.025057405;0.152456151;0.065948253;0.05;0.012378797;0.000626435
retail.bin;0.05;4409;1.08E+23;380932;334374;908576;142990;84352;retail.num;4408;334374;1;0.122221289;0;0.157378139;0.092839784;0.075;0.011233148;0.000626435
sick.bin;1;2800;1.88E+10;2800;2800;62644;0;0;sick.num;2800;2800;0.999999851;0;0;0;0;0;0;0
sick.bin;0.95;2660;1.88E+10;5178880;1382593;62644;30242;109009;sick.num;2660;588892;0.999968648;0.8862897;0.574066989;0.482759722;1.74013473;0.049999212;0.022157242;0.014351675
sick.bin;0.90000004;2520;1.88E+10;3.79E+07;1.27E+07;6.26E+04;3.81E+04;2.26E+05;sick.num;2520;4042516;0.999784783;0.89320828;0.681226596;0.608757423;3.611135943;0.049993836;0.044487449;0.03138234
sick.bin;0.85;2380;1.88E+10;7.11E+07;3.91E+07;6.26E+04;4.06E+04;2.63E+05;sick.num;2380;13443109;0.999284309;0.810914227;0.655772059;0.648186578;4.199971266;0.049976727;0.042603063;0.033424966
sick.bin;0.8;2240;1.88E+10;7.11E+07;7.11E+07;6.26E+04;4.06E+04;2.75E+05;sick.num;2240;28792925;0.998467108;0.595009422;0.595009422;0.648186578;4.386134346;0.049943785;0.035148091;0.031269537
sick.bin;0.75;2100;1.88E+10;7.11E+07;7.11E+07;6.26E+04;4.06E+04;2.75E+05;sick.num;2100;46082021;0.997546663;0.351827426;0.351827426;0.648186578;4.386134346;0.049900344;0.023670921;0.023670921
sick.bin;0.7;1960;1.88E+10;7.11E+07;7.11E+07;6.26E+04;4.06E+04;2.75E+05;sick.num;1960;60929872;0.996756186;0.142983074;0.142983074;0.648186578;4.386134346;0.049857571;0.012370263;0.012370263
sick.bin;0.65000004;1821;1.88E+10;1.16E+08;7.11E+07;6.26E+04;4.24E+04;2.77E+05;sick.num;1820;69165888;0.996317713;0.405744943;0.027188416;0.677399272;4.41534704;0.049826847;0.0137182;0.004254287
sick.bin;0.6;1681;1.88E+10;1.16E+08;9.56E+07;6.26E+04;4.24E+04;3.00E+05;sick.num;1680;72254564;0.996153276;0.379207854;0.243823501;0.677399272;4.783411021;0.049811775;0.01962382;0.006775298
sick.bin;0.55;1540;1.88E+10;1.86E+08;1.22E+08;6.26E+04;4.41E+04;3.21E+05;sick.num;1540;80645274;0.995706568;0.566259388;0.341534143;0.703451248;5.116387842;0.049796496;0.023636681;0.014633941
sick.bin;0.5;1400;1.88E+10;1.86E+08;1.39E+08;6.26E+04;4.41E+04;3.24E+05;sick.num;1400;103074020;0.994512495;0.445629157;0.258535736;0.703451248;5.164628695;0.049755477;0.025297214;0.015001747
sick.bin;0.45000002;1260;1.88E+10;1.86E+08;1.57E+08;6.26E+04;4.41E+04;3.25E+05;sick.num;1260;129024620;0.993130925;0.306057071;0.180398575;0.703451248;5.185955558;0.049691085;0.018792156;0.010973358
sick.bin;0.4;1120;1.88E+10;1.86E+08;1.86E+08;6.26E+04;4.41E+04;3.26E+05;sick.num;1120;148179032;0.992111173;0.20303744;0.20303744;0.703451248;5.204472894;0.049631052;0.012727363;0.0095859
sick.bin;0.35;980;1.88E+10;2.53E+08;1.88E+08;6.26E+04;4.51E+04;3.37E+05;sick.num;980;164760148;0.991228419;0.348092548;0.122982094;0.719621991;5.380132175;0.04958349;0.01377825;0.008150488
sick.bin;0.3;841;1.88E+10;3.22E+09;3.76E+08;6.26E+04;5.44E+04;4.66E+05;sick.num;840;208002297;0.988926273;0.935363974;0.446137578;0.868095907;7.442692038;0.049503867;0.032086413;0.014227992
sick.bin;0.25;700;1.88E+10;4.35E+09;4.65E+08;6.26E+04;5.59E+04;4.95E+05;sick.num;700;378206211;0.979864874;0.913142923;0.186457024;0.89220037;7.903949301;0.049219779;0.046212672;0.015814865
sick.bin;0.2;560;1.88E+10;6.34E+09;6.59E+08;6.26E+04;5.78E+04;5.29E+05;sick.num;560;484326268;0.974215203;0.923602338;0.26550082;0.922386821;8.45128025;0.048852002;0.045918632;0.011298946
sick.bin;0.15;421;1.88E+10;1.16E+10;1.38E+09;6.26E+04;6.02E+04;5.77E+05;sick.num;420;724375753;0.961435331;0.937290329;0.475347853;0.960475065;9.207218568;0.048391263;0.046522317;0.018521217
sick.bin;0.1;280;1.88E+10;1.35E+10;3.45E+09;6.26E+04;6.09E+04;6.09E+05;sick.num;280;1306193908;0.930460213;0.903075672;0.621839276;0.972335738;9.713715599;0.047297389;0.04600915;0.027429678
sick.bin;0.05;140;1.88E+10;1.65E+10;8.58E+09;6.26E+04;6.20E+04;6.44E+05;sick.num;140;2661566966;0.858302203;0.838581983;0.689745618;0.98914501;10.27279548;0.066176615;0.064505991;0.050033263
vehicle.bin;1;846;4.44E+08;846;846;16074;0;0;vehicle.num;846;846;0.999998093;0;0;0;0;0;0;0
vehicle.bin;0.95;804;4.44E+08;846;846;16074;0;0;vehicle.num;803;846;0.999998093;0;0;0;0;0.049999905;0;0
vehicle.bin;0.90000004;762;4.44E+08;846;846;16074;0;0;vehicle.num;761;846;0.999998093;0;0;0;0;0.049999905;0;0
vehicle.bin;0.85;720;4.44E+08;846;846;16074;0;0;vehicle.num;719;846;0.999998093;0;0;0;0;0.049999905;0;0
vehicle.bin;0.8;677;4.44E+08;846;846;16074;0;0;vehicle.num;676;846;0.999998093;0;0;0;0;0.049999905;0;0
vehicle.bin;0.75;635;4.44E+08;846;846;16074;0;0;vehicle.num;634;846;0.999998093;0;0;0;0;0.049999905;0;0
vehicle.bin;0.7;593;4.44E+08;846;846;16074;0;0;vehicle.num;592;846;0.999998093;0;0;0;0;0.049999905;0;0
vehicle.bin;0.65000004;550;4.44E+08;846;846;16074;0;0;vehicle.num;549;846;0.999998093;0;0;0;0;0.049999905;0;0
vehicle.bin;0.6;508;4.44E+08;846;846;16074;0;0;vehicle.num;507;846;0.999998093;0;0;0;0;0.049999905;0;0
vehicle.bin;0.55;466;4.44E+08;1348;1348;16074;502;0;vehicle.num;465;1348;0.999996961;0;0;0.031230559;0;0.049999876;0;0
vehicle.bin;0.5;423;4.44E+08;1348;1348;16074;502;0;vehicle.num;423;1348;0.999996961;0;0;0.031230559;0;0.049999848;0;0
vehicle.bin;0.45000002;381;4.44E+08;1348;1348;16074;502;0;vehicle.num;380;1348;0.999996961;0;0;0.031230559;0;0.049999848;0;0
vehicle.bin;0.4;339;4.44E+08;1996;1723;16074;877;0;vehicle.num;338;1723;0.999996115;0.136773547;0;0.054560159;0;0.049999827;0.003419339;0
vehicle.bin;0.35;297;4.44E+08;117766;6386;16074;4917;623;vehicle.num;296;6386;0.999985602;0.945773823;0;0.305897723;0.038758243;0.049999543;0.027063684;0
vehicle.bin;0.3;254;4.44E+08;7.87E+07;24356;16074;13435;6201;vehicle.num;253;23860;0.999946206;0.99969677;0.020364592;0.835821824;0.385778275;0.049998295;0.048636765;0.000509115
